#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44944
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-08-07"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LinearReg"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/LinearReg_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160128
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 44)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "LinearRegKernel.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, VECTIS)
ENGINE_PARAMETERS(maxFileName, STRING, "LinearReg")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif






#ifdef STREAM_OFFSET_AUTO_LOOP_VAR
#define STREAM_OFFSET_AUTO_LOOP_VAR_PRESENT 1
STREAM_OFFSET_AUTO_LOOP_VAR(LinearRegKernel, loopLength, 13)
#endif


#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(LinearRegKernel, Kernel)
MANAGER_NODE(x1, PCIe_From_Host_fwd)
MANAGER_NODE(x2, PCIe_From_Host_fwd)
MANAGER_NODE(y, PCIe_From_Host_fwd)
MANAGER_NODE(a, PCIe_To_Host_fwd)
MANAGER_NODE(b1, PCIe_To_Host_fwd)
MANAGER_NODE(b2, PCIe_To_Host_fwd)
MANAGER_NODE(Stream_1, DualAspectMux)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_7, DualAspectMux)
MANAGER_NODE(Stream_11, DualAspectReg)
MANAGER_NODE(Stream_14, DualAspectReg)
MANAGER_NODE(Stream_17, DualAspectReg)
MANAGER_NODE(Stream_34, StreamPullPushAdapter)
MANAGER_NODE(Stream_38, StreamPullPushAdapter)
MANAGER_NODE(Stream_42, StreamPullPushAdapter)
MANAGER_NODE(Stream_22, Fifo)
MANAGER_NODE(Stream_26, Fifo)
MANAGER_NODE(Stream_30, Fifo)
MANAGER_NODE(Stream_32, Fifo)
MANAGER_NODE(Stream_36, Fifo)
MANAGER_NODE(Stream_40, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(LinearRegKernel, x1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(LinearRegKernel, x2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(LinearRegKernel, y, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(LinearRegKernel, a, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(LinearRegKernel, b1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(LinearRegKernel, b2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(x1, x1, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(x2, x2, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(y, y, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(a, a, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(b1, b1, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(b2, b2, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_1, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_1, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_4, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_7, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_7, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_11, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_11, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_14, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_14, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_17, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_17, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_34, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_34, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_38, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_38, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_42, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_42, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_22, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_22, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_26, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_26, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_30, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_30, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_32, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_32, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_36, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_36, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_40, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_40, output, OUT, STREAM, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(x1, x1, Stream_1, input, 128)
MANAGER_STREAM(x2, x2, Stream_4, input, 128)
MANAGER_STREAM(y, y, Stream_7, input, 128)
MANAGER_STREAM(LinearRegKernel, a, Stream_32, input, 32)
MANAGER_STREAM(LinearRegKernel, b1, Stream_36, input, 32)
